FPR,TPR
0.0,0.0
0.0,0.0017889087656529517
0.0,0.008944543828264758
0.0006422607578676942,0.008944543828264758
0.0006422607578676942,0.01967799642218247
0.0012845215157353885,0.01967799642218247
0.0012845215157353885,0.04114490161001789
0.0019267822736030828,0.04114490161001789
0.0019267822736030828,0.04293381037567084
0.002569043031470777,0.04293381037567084
0.002569043031470777,0.05008944543828265
0.002569043031470777,0.05366726296958855
0.002569043031470777,0.0626118067978533
0.0038535645472061657,0.0626118067978533
0.0038535645472061657,0.06440071556350627
0.0038535645472061657,0.07155635062611806
0.0038535645472061657,0.07334525939177101
0.00449582530507386,0.07513416815742398
0.00449582530507386,0.07871198568872988
0.005138086062941554,0.08050089445438283
0.005138086062941554,0.08228980322003578
0.005138086062941554,0.08586762075134168
0.005138086062941554,0.11627906976744186
0.005780346820809248,0.11627906976744186
0.005780346820809248,0.13237924865831843
0.006422607578676943,0.13237924865831843
0.006422607578676943,0.1449016100178891
0.007064868336544637,0.1449016100178891
0.007064868336544637,0.1520572450805009
0.007707129094412331,0.1520572450805009
0.007707129094412331,0.1592128801431127
0.00899165061014772,0.1592128801431127
0.00899165061014772,0.16815742397137745
0.009633911368015413,0.16815742397137745
0.009633911368015413,0.17531305903398928
0.010276172125883108,0.17531305903398928
0.010276172125883108,0.17889087656529518
0.011560693641618497,0.17889087656529518
0.011560693641618497,0.18604651162790697
0.012202954399486191,0.18604651162790697
0.012202954399486191,0.18783542039355994
0.012845215157353885,0.18783542039355994
0.012845215157353885,0.18962432915921287
0.01348747591522158,0.18962432915921287
0.01348747591522158,0.19856887298747763
0.014129736673089274,0.19856887298747763
0.014129736673089274,0.2003577817531306
0.015414258188824663,0.2003577817531306
0.015414258188824663,0.20572450805008943
0.01605651894669236,0.20572450805008943
0.01605651894669236,0.2110912343470483
0.016698779704560053,0.2110912343470483
0.016698779704560053,0.21288014311270126
0.017341040462427744,0.21288014311270126
0.017341040462427744,0.22003577817531306
0.017341040462427744,0.22361359570661896
0.017341040462427744,0.22719141323792486
0.01798330122029544,0.22719141323792486
0.01798330122029544,0.23076923076923078
0.018625561978163133,0.23076923076923078
0.018625561978163133,0.23255813953488372
0.020552344251766216,0.23255813953488372
0.020552344251766216,0.23434704830053668
0.02119460500963391,0.23434704830053668
0.02119460500963391,0.23792486583184258
0.021836865767501604,0.23792486583184258
0.021836865767501604,0.23971377459749552
0.023121387283236993,0.23971377459749552
0.023121387283236993,0.24150268336314848
0.024405908798972382,0.24150268336314848
0.024405908798972382,0.2504472271914132
0.02569043031470777,0.2504472271914132
0.02569043031470777,0.2522361359570662
0.027617212588310854,0.2522361359570662
0.027617212588310854,0.25402504472271914
0.028259473346178548,0.25402504472271914
0.028259473346178548,0.25760286225402507
0.030828516377649325,0.25760286225402507
0.03147077713551702,0.259391771019678
0.03147077713551702,0.2629695885509839
0.033397559409120106,0.2629695885509839
0.033397559409120106,0.26475849731663686
0.035324341682723186,0.26475849731663686
0.03596660244059088,0.26654740608228983
0.037251123956326265,0.26654740608228983
0.037251123956326265,0.27191413237924866
0.03982016698779704,0.27191413237924866
0.03982016698779704,0.2772808586762075
0.04046242774566474,0.2772808586762075
0.04046242774566474,0.2808586762075134
0.04174694926140013,0.2808586762075134
0.04174694926140013,0.2844364937388193
0.04303147077713552,0.2844364937388193
0.04303147077713552,0.2880143112701252
0.04367373153500321,0.2880143112701252
0.04431599229287091,0.2898032200357782
0.04431599229287091,0.295169946332737
0.0449582530507386,0.295169946332737
0.0449582530507386,0.3148479427549195
0.046242774566473986,0.3148479427549195
0.046242774566473986,0.3363148479427549
0.046885035324341684,0.3363148479427549
0.046885035324341684,0.3416815742397138
0.047527296082209375,0.3416815742397138
0.047527296082209375,0.35062611806797855
0.04945407835581246,0.35062611806797855
0.04945407835581246,0.3559928443649374
0.05009633911368015,0.3559928443649374
0.05009633911368015,0.3613595706618962
0.05073859987154785,0.3613595706618962
0.05073859987154785,0.370304114490161
0.05138086062941554,0.370304114490161
0.05138086062941554,0.3738819320214669
0.05202312138728324,0.3738819320214669
0.05202312138728324,0.3756708407871199
0.05330764290301863,0.3756708407871199
0.05330764290301863,0.3810375670840787
0.054592164418754016,0.3810375670840787
0.054592164418754016,0.3881932021466905
0.05523442517662171,0.3881932021466905
0.05523442517662171,0.39177101967799643
0.057161207450224794,0.39177101967799643
0.057161207450224794,0.3935599284436494
0.057803468208092484,0.3935599284436494
0.057803468208092484,0.3953488372093023
0.05908798972382787,0.3953488372093023
0.05908798972382787,0.39713774597495527
0.05973025048169557,0.39713774597495527
0.05973025048169557,0.4007155635062612
0.06037251123956326,0.4007155635062612
0.06037251123956326,0.40429338103756707
0.06229929351316635,0.40429338103756707
0.06229929351316635,0.40608228980322003
0.06294155427103404,0.40608228980322003
0.06294155427103404,0.407871198568873
0.06486833654463713,0.407871198568873
0.06486833654463713,0.40966010733452596
0.06551059730250482,0.40966010733452596
0.06551059730250482,0.4203935599284436
0.06615285806037251,0.4203935599284436
0.06615285806037251,0.42397137745974955
0.06936416184971098,0.42397137745974955
0.06936416184971098,0.4275491949910555
0.07257546563904946,0.4275491949910555
0.07257546563904946,0.43112701252236135
0.07321772639691715,0.43112701252236135
0.07321772639691715,0.43828264758497315
0.07385998715478484,0.43828264758497315
0.07385998715478484,0.4418604651162791
0.07450224791265253,0.4418604651162791
0.07450224791265253,0.44364937388193204
0.07514450867052024,0.44364937388193204
0.07514450867052024,0.4525939177101968
0.07771355170199101,0.4525939177101968
0.07771355170199101,0.4561717352415027
0.0783558124598587,0.4561717352415027
0.0783558124598587,0.45796064400715564
0.07964033397559409,0.45796064400715564
0.07964033397559409,0.46153846153846156
0.08092485549132948,0.46153846153846156
0.08092485549132948,0.46332737030411447
0.08156711624919717,0.46332737030411447
0.08156711624919717,0.46511627906976744
0.08220937700706486,0.46511627906976744
0.08220937700706486,0.46869409660107336
0.08477842003853564,0.46869409660107336
0.08477842003853564,0.47227191413237923
0.08542068079640334,0.47227191413237923
0.08542068079640334,0.47584973166368516
0.08606294155427104,0.47584973166368516
0.08606294155427104,0.481216457960644
0.08734746307000642,0.481216457960644
0.08734746307000642,0.49552772808586765
0.08863198458574181,0.49552772808586765
0.08863198458574181,0.49731663685152055
0.0899165061014772,0.49731663685152055
0.0899165061014772,0.5026833631484794
0.0905587668593449,0.5026833631484794
0.0905587668593449,0.5116279069767442
0.09120102761721259,0.5116279069767442
0.09120102761721259,0.5134168157423972
0.09377007064868337,0.5134168157423972
0.09377007064868337,0.5152057245080501
0.09505459216441875,0.5152057245080501
0.09505459216441875,0.516994633273703
0.09569685292228645,0.516994633273703
0.09569685292228645,0.5205724508050089
0.09633911368015415,0.5205724508050089
0.09633911368015415,0.5223613595706619
0.09762363519588953,0.5223613595706619
0.09762363519588953,0.5241502683363148
0.09826589595375723,0.5241502683363148
0.09826589595375723,0.5259391771019678
0.09955041746949261,0.5259391771019678
0.09955041746949261,0.5277280858676208
0.10404624277456648,0.5277280858676208
0.10404624277456648,0.5313059033989267
0.10597302504816955,0.5313059033989267
0.10597302504816955,0.5330948121645797
0.10725754656390495,0.5330948121645797
0.10725754656390495,0.5348837209302325
0.10789980732177264,0.5348837209302325
0.10789980732177264,0.5384615384615384
0.10982658959537572,0.5384615384615384
0.10982658959537572,0.5456171735241503
0.1111111111111111,0.5456171735241503
0.1111111111111111,0.5491949910554562
0.11175337186897881,0.5491949910554562
0.11175337186897881,0.5509838998211091
0.1123956326268465,0.5509838998211091
0.1123956326268465,0.552772808586762
0.11496467565831728,0.552772808586762
0.11496467565831728,0.5581395348837209
0.11817597944765575,0.5581395348837209
0.11817597944765575,0.5635062611806798
0.11946050096339114,0.5635062611806798
0.11946050096339114,0.5652951699463328
0.12138728323699421,0.5652951699463328
0.12138728323699421,0.5706618962432916
0.12202954399486192,0.5706618962432916
0.12202954399486192,0.5724508050089445
0.1233140655105973,0.5724508050089445
0.1233140655105973,0.5742397137745975
0.1245985870263327,0.5742397137745975
0.1245985870263327,0.5778175313059034
0.1252408477842004,0.5778175313059034
0.1252408477842004,0.5813953488372093
0.12652536929993577,0.5813953488372093
0.12652536929993577,0.5831842576028623
0.12716763005780346,0.5831842576028623
0.12716763005780346,0.5849731663685152
0.12780989081567115,0.5849731663685152
0.12780989081567115,0.5867620751341681
0.12845215157353887,0.5867620751341681
0.12845215157353887,0.590339892665474
0.1329479768786127,0.590339892665474
0.1329479768786127,0.592128801431127
0.13359023763648042,0.592128801431127
0.13359023763648042,0.6010733452593918
0.1348747591522158,0.6010733452593918
0.1348747591522158,0.6028622540250447
0.1355170199100835,0.6028622540250447
0.1355170199100835,0.6046511627906976
0.13680154142581888,0.6046511627906976
0.13680154142581888,0.6082289803220036
0.13744380218368657,0.6082289803220036
0.13744380218368657,0.6118067978533095
0.13872832369942195,0.6118067978533095
0.13872832369942195,0.6135957066189625
0.13937058445728967,0.6135957066189625
0.13937058445728967,0.6153846153846154
0.14258188824662812,0.6153846153846154
0.14258188824662812,0.6171735241502684
0.14450867052023122,0.6171735241502684
0.14450867052023122,0.6189624329159212
0.147077713551702,0.6189624329159212
0.147077713551702,0.6207513416815742
0.14836223506743737,0.6207513416815742
0.14836223506743737,0.6243291592128801
0.14900449582530506,0.6243291592128801
0.14900449582530506,0.6261180679785331
0.14964675658317278,0.6261180679785331
0.14964675658317278,0.6332737030411449
0.15093127809890816,0.6332737030411449
0.15093127809890816,0.6368515205724508
0.15157353885677585,0.6368515205724508
0.15157353885677585,0.6422182468694096
0.15221579961464354,0.6422182468694096
0.15221579961464354,0.6457960644007156
0.15285806037251123,0.6457960644007156
0.15285806037251123,0.6475849731663685
0.15350032113037893,0.6475849731663685
0.15350032113037893,0.6493738819320215
0.15606936416184972,0.6493738819320215
0.15606936416184972,0.6529516994633273
0.15863840719332048,0.6529516994633273
0.15863840719332048,0.6565295169946332
0.16120745022479127,0.6565295169946332
0.16120745022479127,0.6583184257602862
0.16249197174052665,0.6583184257602862
0.16249197174052665,0.6601073345259392
0.16377649325626203,0.6601073345259392
0.16377649325626203,0.6618962432915921
0.16506101477199744,0.6618962432915921
0.16506101477199744,0.6654740608228981
0.16634553628773283,0.6654740608228981
0.16634553628773283,0.669051878354204
0.1676300578034682,0.669051878354204
0.1676300578034682,0.6708407871198568
0.1689145793192036,0.6708407871198568
0.1689145793192036,0.6726296958855098
0.16955684007707128,0.6726296958855098
0.16955684007707128,0.6744186046511628
0.17276814386640976,0.6744186046511628
0.17276814386640976,0.6779964221824687
0.17469492614001284,0.6779964221824687
0.17469492614001284,0.6797853309481217
0.17533718689788053,0.6797853309481217
0.17533718689788053,0.6815742397137746
0.17597944765574824,0.6815742397137746
0.17597944765574824,0.6851520572450805
0.17662170841361594,0.6851520572450805
0.17662170841361594,0.6869409660107334
0.17726396917148363,0.6869409660107334
0.17726396917148363,0.6887298747763864
0.178548490687219,0.6887298747763864
0.178548490687219,0.6905187835420393
0.1798330122029544,0.6905187835420393
0.1798330122029544,0.6940966010733453
0.18047527296082208,0.6940966010733453
0.18047527296082208,0.6958855098389982
0.18240205523442518,0.6958855098389982
0.18240205523442518,0.6994633273703041
0.18625561978163135,0.6994633273703041
0.18625561978163135,0.7012522361359571
0.18689788053949905,0.7012522361359571
0.18689788053949905,0.7084078711985689
0.18818240205523443,0.7084078711985689
0.18818240205523443,0.7119856887298748
0.19396274887604367,0.7119856887298748
0.19396274887604367,0.7191413237924866
0.19653179190751446,0.7191413237924866
0.19653179190751446,0.7227191413237924
0.19781631342324985,0.7227191413237924
0.19781631342324985,0.7245080500894454
0.19910083493898523,0.7245080500894454
0.19974309569685292,0.7262969588550984
0.2010276172125883,0.7262969588550984
0.2010276172125883,0.7280858676207513
0.2023121387283237,0.7280858676207513
0.2023121387283237,0.7316636851520573
0.2029543994861914,0.7352415026833632
0.2029543994861914,0.738819320214669
0.2035966602440591,0.740608228980322
0.20488118175979447,0.7423971377459749
0.20552344251766216,0.7441860465116279
0.20616570327552985,0.7441860465116279
0.20616570327552985,0.7459749552772809
0.20680796403339757,0.7459749552772809
0.20809248554913296,0.7459749552772809
0.21001926782273603,0.7459749552772809
0.21001926782273603,0.7477638640429338
0.2113037893384714,0.7477638640429338
0.2113037893384714,0.7495527728085868
0.2119460500963391,0.7495527728085868
0.2119460500963391,0.7513416815742398
0.2132305716120745,0.7513416815742398
0.2132305716120745,0.7531305903398927
0.21515735388567758,0.7531305903398927
0.21515735388567758,0.7549194991055456
0.22093770070648683,0.7549194991055456
0.22093770070648683,0.7567084078711985
0.22671804752729607,0.7567084078711985
0.22671804752729607,0.7602862254025045
0.22736030828516376,0.7602862254025045
0.22736030828516376,0.7620751341681574
0.22928709055876687,0.7620751341681574
0.22928709055876687,0.7638640429338104
0.22992935131663456,0.7638640429338104
0.22992935131663456,0.7656529516994633
0.23121387283236994,0.7656529516994633
0.23121387283236994,0.7674418604651163
0.23249839434810532,0.7674418604651163
0.23249839434810532,0.7692307692307693
0.23442517662170842,0.7692307692307693
0.23442517662170842,0.7710196779964222
0.2357096981374438,0.7710196779964222
0.2357096981374438,0.774597495527728
0.2363519588953115,0.774597495527728
0.2363519588953115,0.776386404293381
0.2382787411689146,0.776386404293381
0.2382787411689146,0.7799642218246869
0.24149004495825305,0.7799642218246869
0.24149004495825305,0.7817531305903399
0.24213230571612074,0.7817531305903399
0.24213230571612074,0.7835420393559929
0.2466281310211946,0.7835420393559929
0.2466281310211946,0.7853309481216458
0.2472703917790623,0.7853309481216458
0.2472703917790623,0.7871198568872988
0.24791265253692998,0.7871198568872988
0.24791265253692998,0.7889087656529516
0.2491971740526654,0.7889087656529516
0.2491971740526654,0.7906976744186046
0.2504816955684008,0.7906976744186046
0.2504816955684008,0.7924865831842576
0.25369299935773926,0.7924865831842576
0.25369299935773926,0.7978533094812165
0.2556197816313423,0.7978533094812165
0.2556197816313423,0.8014311270125224
0.25690430314707774,0.8014311270125224
0.25690430314707774,0.8032200357781754
0.2575465639049454,0.8032200357781754
0.2575465639049454,0.8050089445438283
0.2581888246628131,0.8050089445438283
0.2581888246628131,0.8067978533094812
0.26011560693641617,0.8067978533094812
0.26011560693641617,0.8085867620751341
0.26140012845215155,0.8085867620751341
0.26140012845215155,0.8121645796064401
0.26204238921001927,0.8121645796064401
0.26204238921001927,0.813953488372093
0.26396917148362237,0.813953488372093
0.26396917148362237,0.817531305903399
0.26525369299935775,0.817531305903399
0.26525369299935775,0.8193202146690519
0.26718047527296085,0.8193202146690519
0.26718047527296085,0.8211091234347049
0.26846499678869623,0.8211091234347049
0.26846499678869623,0.8228980322003577
0.27552986512524086,0.8228980322003577
0.27552986512524086,0.8264758497316637
0.2761721258831085,0.8264758497316637
0.2761721258831085,0.8282647584973166
0.279383429672447,0.8282647584973166
0.279383429672447,0.8300536672629696
0.2800256904303147,0.8300536672629696
0.2800256904303147,0.8318425760286225
0.2813102119460501,0.8318425760286225
0.2813102119460501,0.8336314847942755
0.28387925497752087,0.8336314847942755
0.28387925497752087,0.8354203935599285
0.2845215157353886,0.8354203935599285
0.2845215157353886,0.8372093023255814
0.28644829800899163,0.8372093023255814
0.28644829800899163,0.8389982110912343
0.2935131663455363,0.8389982110912343
0.2935131663455363,0.8407871198568873
0.29736673089274246,0.8407871198568873
0.29736673089274246,0.8425760286225402
0.2999357739242132,0.8425760286225402
0.2999357739242132,0.8443649373881932
0.3037893384714194,0.8443649373881932
0.3037893384714194,0.8461538461538461
0.30764290301862557,0.8461538461538461
0.30764290301862557,0.8479427549194991
0.31021194605009633,0.8479427549194991
0.31021194605009633,0.8497316636851521
0.3134232498394348,0.8497316636851521
0.3134232498394348,0.851520572450805
0.3147077713551702,0.851520572450805
0.3147077713551702,0.855098389982111
0.3166345536287733,0.855098389982111
0.3166345536287733,0.8568872987477638
0.3179190751445087,0.8568872987477638
0.3179190751445087,0.8586762075134168
0.3198458574181118,0.8586762075134168
0.3198458574181118,0.8604651162790697
0.32048811817597944,0.8604651162790697
0.32048811817597944,0.8622540250447227
0.3230571612074502,0.8622540250447227
0.3230571612074502,0.8640429338103757
0.32755298651252407,0.8640429338103757
0.32755298651252407,0.8658318425760286
0.32883750802825945,0.8658318425760286
0.32883750802825945,0.8676207513416816
0.32947976878612717,0.8676207513416816
0.32947976878612717,0.8694096601073346
0.33204881181759793,0.8694096601073346
0.33204881181759793,0.8711985688729875
0.3468208092485549,0.8711985688729875
0.3468208092485549,0.8729874776386404
0.35324341682723187,0.8729874776386404
0.35324341682723187,0.8765652951699463
0.35452793834296725,0.8765652951699463
0.35452793834296725,0.8783542039355993
0.36480411046885036,0.8783542039355993
0.36480411046885036,0.8801431127012522
0.36673089274245346,0.8801431127012522
0.36673089274245346,0.8819320214669052
0.3699421965317919,0.8819320214669052
0.3699421965317919,0.8855098389982111
0.3705844572896596,0.8855098389982111
0.3705844572896596,0.8872987477638641
0.3737957610789981,0.8872987477638641
0.3737957610789981,0.889087656529517
0.37764932562620424,0.889087656529517
0.37764932562620424,0.8908765652951699
0.3808606294155427,0.8908765652951699
0.3808606294155427,0.8926654740608229
0.3815028901734104,0.8926654740608229
0.3815028901734104,0.8962432915921288
0.38985228002569045,0.8962432915921288
0.38985228002569045,0.8980322003577818
0.3904945407835581,0.8980322003577818
0.3904945407835581,0.8998211091234347
0.3911368015414258,0.8998211091234347
0.3911368015414258,0.9016100178890877
0.39627488760436735,0.9016100178890877
0.39627488760436735,0.9033989266547406
0.39820166987797045,0.9033989266547406
0.39820166987797045,0.9051878354203936
0.4039820166987797,0.9051878354203936
0.4039820166987797,0.9069767441860465
0.4046242774566474,0.9069767441860465
0.4046242774566474,0.9087656529516994
0.40783558124598585,0.9087656529516994
0.40783558124598585,0.9105545617173524
0.40976236351958895,0.9105545617173524
0.40976236351958895,0.9123434704830053
0.4110468850353243,0.9123434704830053
0.4110468850353243,0.9159212880143113
0.4161849710982659,0.9159212880143113
0.4161849710982659,0.9177101967799642
0.4206807964033398,0.9177101967799642
0.4206807964033398,0.9212880143112702
0.4245343609505459,0.9212880143112702
0.4245343609505459,0.9230769230769231
0.4271034039820167,0.9230769230769231
0.4271034039820167,0.924865831842576
0.43481053307642903,0.924865831842576
0.43481053307642903,0.9266547406082289
0.43545279383429675,0.9266547406082289
0.43545279383429675,0.9284436493738819
0.44315992292870904,0.9284436493738819
0.44315992292870904,0.9302325581395349
0.45857418111753373,0.9302325581395349
0.45857418111753373,0.9320214669051878
0.4598587026332691,0.9320214669051878
0.4598587026332691,0.9338103756708408
0.4611432241490045,0.9338103756708408
0.4611432241490045,0.9355992844364938
0.4630700064226076,0.9355992844364938
0.4630700064226076,0.9373881932021467
0.4682080924855491,0.9373881932021467
0.4682080924855491,0.9391771019677997
0.481053307642903,0.9391771019677997
0.481053307642903,0.9427549194991055
0.48747591522157996,0.9427549194991055
0.48747591522157996,0.9445438282647585
0.4900449582530507,0.9445438282647585
0.4900449582530507,0.9463327370304114
0.4938985228002569,0.9463327370304114
0.4938985228002569,0.9481216457960644
0.49775208734746307,0.9481216457960644
0.49775208734746307,0.9499105545617174
0.49967886962106617,0.9499105545617174
0.49967886962106617,0.9516994633273703
0.5016056518946692,0.9516994633273703
0.5016056518946692,0.9534883720930233
0.5099550417469493,0.9534883720930233
0.5099550417469493,0.9552772808586762
0.5118818240205524,0.9552772808586762
0.5118818240205524,0.9588550983899821
0.5157353885677585,0.9588550983899821
0.5157353885677585,0.962432915921288
0.5202312138728323,0.962432915921288
0.5202312138728323,0.964221824686941
0.527296082209377,0.964221824686941
0.527296082209377,0.9660107334525939
0.5305073859987155,0.9660107334525939
0.5305073859987155,0.9677996422182469
0.5555555555555556,0.9677996422182469
0.5555555555555556,0.9713774597495528
0.565189466923571,0.9713774597495528
0.565189466923571,0.9731663685152058
0.5658317276814386,0.9731663685152058
0.5658317276814386,0.9749552772808586
0.5664739884393064,0.9749552772808586
0.5664739884393064,0.9767441860465116
0.5728965960179833,0.9767441860465116
0.5728965960179833,0.9785330948121646
0.575465639049454,0.9785330948121646
0.575465639049454,0.9803220035778175
0.5793192035966602,0.9803220035778175
0.5793192035966602,0.9821109123434705
0.6120745022479126,0.9821109123434705
0.6120745022479126,0.9838998211091234
0.626204238921002,0.9838998211091234
0.626204238921002,0.9874776386404294
0.6538214515093128,0.9874776386404294
0.6538214515093128,0.9892665474060823
0.6685934489402697,0.9892665474060823
0.6685934489402697,0.9910554561717353
0.6994219653179191,0.9910554561717353
0.6994219653179191,0.9928443649373881
0.7591522157996147,0.9928443649373881
0.7591522157996147,0.9946332737030411
0.7957610789980732,0.9946332737030411
0.7957610789980732,0.9964221824686941
0.7989723827874117,0.9964221824686941
0.8002569043031471,0.9964221824686941
0.8509955041746949,0.9964221824686941
0.8509955041746949,0.998211091234347
0.8933847141939627,0.998211091234347
0.8933847141939627,1.0
1.0,1.0
